// Check fields
test


    
    
    
    
    strTest: string,

    
    
    
    
    int32Test: number,

    
    
    
    
    floatTest: bigint,

    
    
    
    
    boolTest: boolean,

    
    // repeated
    
    
    repeatedTest: string[],

    // timestamp
    
    
    // message type 
    timestampTest: Date,

    
    
    
    // message type 
    typeTest: TypeTest,

    
    
    // optional
    
    optionalTest: string,

    
    // repeated
    
    // message type 
    items: TestItem[],


// Check parents messages



// Check itemMessages

__TestItem

    id: string,


